fecha,Ruidos molestos,Riña pública,Otras incivilidades,Ebriedad,Desórdenes,Daños,Consumo alcohol vía pública,Comercio ambulante o clandestino,Amenazas,Incivilidades
2005-01-01,107,0,2596,5469,2505,8510,2064,2380,3780,27411
2005-02-01,209,0,2556,5716,2248,7278,2062,1932,3320,25321
2005-03-01,175,0,3140,6142,2977,8674,2025,2894,3758,29785
2005-04-01,190,0,2900,6493,3045,8417,1854,2358,3401,28658
2005-05-01,173,0,2527,6518,2831,8819,1692,2016,2964,27540
2005-06-01,181,0,2239,6462,1573,8284,1729,1728,3182,25378
2005-07-01,215,0,2271,7317,731,8445,2071,2105,3329,26484
2005-08-01,268,0,2223,7336,771,8590,2056,2420,3627,27291
2005-09-01,261,0,2255,8010,965,8206,1846,2064,3753,27360
2005-10-01,403,0,2499,7651,805,8427,2587,2579,4220,29171
2005-11-01,345,0,2213,7167,791,8936,2308,2739,4841,29340
2005-12-01,393,0,2296,7529,773,9109,2379,3406,5059,30944
2006-01-01,433,0,1887,6766,818,8233,2870,2082,5234,28323
2006-02-01,374,0,1719,6536,763,7058,2841,1427,4429,25147
2006-03-01,379,0,1890,7306,898,8126,3299,1943,4874,28715
2006-04-01,411,0,1755,8135,953,7817,3728,1612,4807,29218
2006-05-01,366,0,1708,7621,1397,8479,3166,1678,4909,29324
2006-06-01,366,0,1494,7509,875,8230,2609,1779,4375,27237
2006-07-01,407,0,1486,7782,833,8107,2716,2037,4799,28167
2006-08-01,391,0,1784,7357,858,8423,2732,1899,5174,28618
2006-09-01,380,0,1737,7914,1177,8407,2307,1515,5352,28789
2006-10-01,467,0,1539,6609,815,8668,2525,1558,5853,28034
2006-11-01,464,0,1744,6521,873,8524,2507,1531,6194,28358
2006-12-01,474,0,1679,7020,1089,9408,2574,2649,6379,31272
2007-01-01,525,3,1827,5800,733,8248,3188,1157,6643,28124
2007-02-01,419,59,1565,5698,675,7613,2329,795,5511,24664
2007-03-01,514,50,1764,6815,1165,8840,2962,1130,6387,29627
2007-04-01,510,68,1834,6683,937,8337,2840,1151,5986,28346
2007-05-01,440,54,1836,6654,939,8828,2901,1367,5970,28989
2007-06-01,387,61,1771,6965,916,9200,2922,1933,5379,29534
2007-07-01,530,51,1734,7304,809,9220,3025,1700,6497,30870
2007-08-01,415,77,1958,7162,963,9320,2883,1644,7372,31794
2007-09-01,524,91,2104,8544,1078,8820,3010,1257,7630,33058
2007-10-01,562,86,2024,7398,883,9236,2957,1338,10056,34540
2007-11-01,601,93,2301,7446,980,9524,3331,1390,10296,35962
2007-12-01,594,100,2348,7553,1119,10080,3434,1814,10333,37375
2008-01-01,672,119,2302,6658,819,9235,3733,952,10377,34867
2008-02-01,670,93,2136,7112,756,8318,4306,1176,9313,33880
2008-03-01,681,120,2089,7990,985,9651,5039,1003,10782,38340
2008-04-01,464,123,2016,7500,862,9379,4672,1016,10237,36269
2008-05-01,464,118,1967,8828,983,9939,5332,1366,8951,37948
2008-06-01,476,113,2120,9025,1009,9565,4541,1304,9064,37217
2008-07-01,563,120,2145,8978,748,9806,4898,1385,8920,37563
2008-08-01,571,111,2645,10162,883,10048,6491,1863,9364,42138
2008-09-01,531,141,2553,9520,1141,9377,5007,1441,9789,39500
2008-10-01,734,115,2513,8543,825,9746,5544,1760,10887,40667
2008-11-01,740,127,2423,8235,935,9223,5384,2266,11558,40891
2008-12-01,652,154,2444,7888,927,10111,5377,2939,11399,41891
2009-01-01,807,155,2209,7442,843,9445,5329,1788,10272,38290
2009-02-01,779,139,2242,7744,751,8481,5648,1590,9038,36412
2009-03-01,839,166,2557,9271,1036,9954,6518,1716,11665,43722
2009-04-01,710,167,2506,9007,985,9719,6452,1774,11235,42555
2009-05-01,779,194,2656,9988,1033,10442,6646,1709,10412,43859
2009-06-01,600,178,2438,9032,839,9971,5016,2134,9363,39571
2009-07-01,714,172,2287,9178,814,10157,5114,2438,9295,40169
2009-08-01,815,207,3024,10555,1084,10737,6946,2506,10515,46389
2009-09-01,665,218,3157,9590,1056,10635,4994,1837,10695,42847
2009-10-01,793,212,3089,9149,978,11100,6765,2548,12089,46723
2009-11-01,872,242,2781,9471,832,10840,7410,2953,11688,47089
2009-12-01,971,274,2953,9384,819,11582,6638,3244,11986,47851
2010-01-01,1099,253,2606,9042,759,10201,6773,1851,12000,44584
2010-02-01,873,220,2289,8016,571,8678,6077,1870,9753,38347
2010-03-01,962,231,2315,8151,748,9905,6600,1634,11115,41661
2010-04-01,849,205,2718,9228,774,9634,8072,2291,9966,43737
2010-05-01,929,254,3171,10706,795,10441,8101,2438,10446,47281
2010-06-01,747,239,3148,10305,983,10206,8264,2680,10076,46648
2010-07-01,841,196,3265,9986,683,10224,7492,2175,9098,43960
2010-08-01,858,236,3338,10850,847,10564,8971,2355,10570,48589
2010-09-01,860,275,3185,11121,1081,10270,7772,2135,10529,47228
2010-10-01,1272,277,3083,10380,866,10436,9968,3289,11520,51091
2010-11-01,1052,254,3398,9536,1109,10547,10689,3352,12128,52065
2010-12-01,1093,290,3550,9646,1004,10917,9265,3492,12077,51334
2011-01-01,1309,320,3475,9495,802,10620,10379,2136,12528,51064
2011-02-01,1325,297,3842,8843,698,9524,10090,2249,10503,47371
2011-03-01,1161,334,3915,9086,558,11223,11520,2425,13004,53226
2011-04-01,1111,365,4063,10042,693,10937,11728,2527,12811,54277
2011-05-01,955,338,4083,9643,837,11354,9966,2315,12545,52036
2011-06-01,858,303,3781,9484,780,11819,8733,2185,11595,49538
2011-07-01,927,311,3452,9731,672,12017,7634,1812,11033,47589
2011-08-01,878,335,3268,9087,1550,12392,7115,1669,11440,47734
2011-09-01,906,369,3599,9712,800,11585,7788,1572,11986,48317
2011-10-01,1127,318,3706,9407,1035,12268,10591,2045,13076,53573
2011-11-01,1059,362,3712,8286,609,11681,11143,2117,13580,52549
2011-12-01,1147,368,3670,9402,588,12399,11927,2295,13562,55358
2012-01-01,1154,334,3486,8100,389,11222,11543,1609,13011,50848
2012-02-01,1154,357,3247,8253,517,10332,11912,1303,11704,48779
2012-03-01,1143,354,3523,8984,806,10780,13013,1600,13376,53579
2012-04-01,1078,322,3420,9124,506,10495,11776,1358,12298,50377
2012-05-01,962,290,3505,8829,494,10832,10098,1785,11616,48411
2012-06-01,906,319,3209,9124,534,11094,10094,1792,11077,48149
2012-07-01,1102,286,3029,8489,412,10819,9361,1443,10419,45360
2012-08-01,952,349,3583,8736,787,11697,9832,1627,11398,48961
2012-09-01,1125,405,3553,9903,670,10808,10028,1077,11904,49473
2012-10-01,1028,343,3472,7518,539,11634,8857,1120,12530,47041
2012-11-01,1144,398,3118,7333,426,10970,10590,1144,12925,48048
2012-12-01,1102,398,2986,8121,372,12049,9756,1579,12965,49328
2013-01-01,1245,356,3196,6681,306,10658,10667,1035,13048,47192
2013-02-01,1171,345,3222,6709,287,9748,10266,1020,11325,44093
2013-03-01,1284,397,3431,8474,508,11127,13807,1103,13143,53274
2013-04-01,929,341,3348,7779,396,10719,11511,1158,12191,48372
2013-05-01,964,346,3101,9074,537,11503,11911,1450,11089,49975
2013-06-01,851,320,3046,8447,496,10771,10105,1348,10763,46147
2013-07-01,914,333,3146,7713,362,10720,8423,1601,10619,43831
2013-08-01,884,378,3338,8804,331,10843,12415,1772,11465,50230
2013-09-01,1005,392,3129,8956,637,10370,9134,973,11164,45760
2013-10-01,1099,349,3447,7268,350,10855,11540,1493,12165,48566
2013-11-01,987,360,3171,6619,395,10479,9729,1418,12146,45304
2013-12-01,917,383,2970,6485,233,11274,9645,2189,12282,46378
2014-01-01,969,337,3146,5845,250,10209,10583,1325,12273,44937
2014-02-01,943,327,2830,6147,212,9138,12145,1219,10269,43230
2014-03-01,984,349,3174,6423,255,10600,12225,1466,12158,47634
2014-04-01,818,322,3003,5987,247,10153,11716,1743,11210,45199
2014-05-01,864,327,2884,6744,368,10296,13021,1772,10832,47108
2014-06-01,660,294,2684,6513,318,10355,9413,2142,10026,42405
2014-07-01,777,283,2778,6266,221,9930,9918,2417,9660,42250
2014-08-01,879,313,3142,7422,309,10352,13089,2222,10691,48419
2014-09-01,806,332,2995,7419,498,10064,9814,1503,10669,44100
2014-10-01,895,328,3089,6365,316,10273,11506,2299,11424,46495
2014-11-01,935,325,3153,6264,285,10187,11126,2449,11516,46240
2014-12-01,865,363,2893,5857,232,10541,10046,2832,11302,44931
2015-01-01,907,341,3104,5570,184,9765,10847,2210,11135,44063
2015-02-01,861,314,2785,5162,213,8568,10279,1863,9511,39556
2015-03-01,893,307,3101,5322,274,10308,11148,2756,11520,45629
2015-04-01,758,325,2770,5457,259,9663,10623,2843,10522,43220
2015-05-01,920,296,2946,6230,413,10032,11146,2971,9788,44742
2015-06-01,782,279,2832,5319,409,10088,8153,2890,9171,39923
2015-07-01,754,295,2684,5481,247,9786,9294,3810,8869,41220
2015-08-01,874,338,2937,6187,213,10154,10756,2672,9447,43578
2015-09-01,799,376,2917,6356,294,9735,9823,2514,9844,42658
2015-10-01,857,345,2984,5471,251,9991,9304,2434,9907,41544
2015-11-01,807,329,2715,5285,164,9511,10386,2533,10695,42425
2015-12-01,838,352,2722,4820,186,10188,9805,3074,10440,42425
2016-01-01,1015,366,2633,5104,191,9264,10564,2359,10291,41787
2016-02-01,803,282,2791,4644,151,8865,10712,2290,9070,39608
2016-03-01,836,311,2720,5002,273,9858,12475,3127,10491,45093
2016-04-01,721,262,2719,4593,193,9706,10106,2678,8608,39586
2016-05-01,764,268,2594,5020,539,9850,9901,2805,9412,41153
2016-06-01,613,258,2491,4667,432,9222,8282,2447,8492,36904
2016-07-01,864,216,2681,4907,298,9814,9467,2800,7924,38971
2016-08-01,774,267,3002,5055,287,9389,10664,3693,9449,42580
2016-09-01,867,365,2794,5561,281,9319,10977,2975,9948,43087
2016-10-01,1048,313,2981,5211,259,9320,11925,2947,10237,44241
2016-11-01,912,329,2507,4612,279,9160,11073,3155,10518,42545
2016-12-01,887,395,2560,4895,159,9790,12172,5088,10001,45947
2017-01-01,1032,359,2881,4731,160,9158,12797,3820,10725,45663
2017-02-01,907,314,2969,4499,113,8439,13028,4032,9002,43303
2017-03-01,933,338,3421,4776,176,9315,14451,4735,9657,47802
2017-04-01,1060,329,3101,4825,196,8900,13102,3808,8924,44245
2017-05-01,763,284,3071,4761,250,9492,10816,4595,8989,43021
2017-06-01,726,262,2937,4556,230,9455,10257,3866,8753,41042
2017-07-01,1054,302,3060,4816,174,9175,10685,4269,8810,42345
2017-08-01,946,356,3930,5288,241,9944,11895,4700,9328,46628
2017-09-01,952,360,3805,5746,344,9334,13074,4137,9752,47504
2017-10-01,1037,342,3682,5034,182,9596,13391,4873,10154,48291
2017-11-01,1032,376,3898,4679,175,9771,13374,5106,10260,48671
2017-12-01,1074,416,3669,4390,157,9830,12564,4730,10225,47055
2018-01-01,1171,330,3490,3875,150,8949,12100,2479,10115,42659
2018-02-01,955,322,2990,4040,125,8141,13677,2592,8812,41654
2018-03-01,1065,353,3584,4647,173,9518,17381,3999,10008,50728
2018-04-01,1043,357,3978,4860,269,9088,16527,4039,9405,49566
2018-05-01,1127,353,4003,4941,236,9272,15681,4472,9718,49803
2018-06-01,872,319,3836,4675,189,9136,12601,4256,9143,45027
2018-07-01,1097,292,3875,5123,172,8905,13197,3827,8737,45225
2018-08-01,1032,330,4530,5206,241,9297,16037,4555,9818,51046
2018-09-01,1280,402,4080,5727,287,8682,14187,3613,9542,47800
2018-10-01,1051,390,4009,4533,208,9211,13737,3403,10248,46790
2018-11-01,1217,429,3743,4138,386,9481,13179,3456,10818,46847
2018-12-01,1172,422,3751,4068,266,9903,11457,3737,10919,45695
2019-01-01,1141,401,3764,3983,202,9499,13906,2681,11224,46801
2019-02-01,1205,405,3999,3813,121,8552,13942,2480,9866,44383
2019-03-01,1209,396,4291,4251,220,10007,16248,2940,11454,51016
2019-04-01,1021,422,4373,4708,246,9389,14876,2861,10425,48321
2019-05-01,1175,406,4605,4772,255,10171,13318,3201,10718,48621
2019-06-01,1103,356,4421,4499,417,9931,11403,2947,10189,45266
2019-07-01,1108,358,5007,4519,203,9938,12092,2629,10514,46368
2019-08-01,1211,478,5494,5075,315,10418,15367,2931,11575,52864
2019-09-01,1229,480,4673,5618,417,10094,14342,2260,11166,50279
2019-10-01,985,400,3481,3526,2805,11339,10368,1445,11331,45680
2019-11-01,925,327,1910,2402,3735,11757,3815,219,11438,36528
2019-12-01,789,400,1795,2290,1227,11498,3909,554,12242,34704
2020-01-01,101,334,3042,2236,1086,10600,5787,758,11562,35506
2020-02-01,74,302,3426,2346,694,9545,5610,868,10302,33167
2020-03-01,154,315,2997,1831,1921,8866,4835,619,10308,31846
2020-04-01,793,225,3736,1203,257,5855,2497,739,7830,23135
2020-05-01,359,273,9177,2216,258,6534,5261,1429,9180,34687
2020-06-01,144,222,7784,1757,169,6322,4499,1015,7950,29862
2020-07-01,58,233,7404,1970,535,6628,4280,848,8997,30953
2020-08-01,26,207,6614,2011,356,6828,4519,641,10543,31745
2020-09-01,30,261,6505,1797,294,7178,5131,637,11048,32881
2020-10-01,36,220,6246,1475,699,8366,5474,911,10776,34203
2020-11-01,34,273,6523,1319,316,8326,6614,1266,11585,36256
2020-12-01,14,340,7227,1496,207,8873,7128,2042,11460,38787
2021-01-01,13,243,7597,1291,169,7896,6172,910,11003,35294
2021-02-01,14,209,6372,1084,261,7277,4946,1142,9794,31099
2021-03-01,12,230,6924,1150,342,8000,5889,1173,10352,34072
2021-04-01,6,181,7055,1044,263,6651,4015,665,9070,28950
2021-05-01,13,218,7018,1334,168,7954,4723,985,10042,32455
2021-06-01,42,214,6025,1149,128,8043,4865,893,10407,31766
2021-07-01,29,256,5183,1296,220,9136,5377,934,10777,33208
2021-08-01,69,265,5251,1514,202,9663,7064,898,11440,36366
2021-09-01,55,284,5405,1668,229,9521,9153,1050,11636,39001
2021-10-01,10,297,4517,1562,450,10610,8614,916,12320,39296
2021-11-01,4,296,4694,1372,201,10325,7498,1478,13148,39016
2021-12-01,5,307,4232,1299,132,10919,6265,1618,13399,38176
2022-01-01,10,309,4433,1363,115,9821,7920,960,13391,38322
2022-02-01,1,259,4209,1198,148,8656,6826,1089,11358,33744
2022-03-01,5,335,4339,1344,224,10780,8160,1118,13825,40130
2022-04-01,4,253,3396,1434,218,10197,7915,1159,12203,36779
2022-05-01,6,288,2974,1463,186,10262,7285,1529,12142,36135
2022-06-01,5,248,2752,1409,152,9762,6857,1234,11061,33480
2022-07-01,6,224,2812,1429,151,9675,6125,1083,11066,32571
2022-08-01,3,259,3072,1446,201,10366,7427,1245,13155,37174
2022-09-01,6,294,3101,1359,290,10034,6355,898,12728,35065
2022-10-01,2,286,3158,1401,285,10279,7114,940,13248,36713
2022-11-01,3,282,3078,1235,187,10235,6079,1274,14189,36562
2022-12-01,4,347,3005,1203,173,10724,6283,1376,14030,37145
