fecha,Tenencia ilegal de armas o explosivos,Porte de armas,Otros ley de armas,Hallazgo de armas o explosivos,Abandono de armas,Infracción a ley de armas
2005-01-01,186,209,22,29,0,446
2005-02-01,134,341,8,15,0,498
2005-03-01,161,410,23,34,0,628
2005-04-01,168,404,24,25,0,621
2005-05-01,149,419,18,33,0,619
2005-06-01,146,336,5,9,0,496
2005-07-01,119,295,6,33,0,453
2005-08-01,139,337,8,26,0,510
2005-09-01,178,406,8,30,0,622
2005-10-01,172,391,11,26,0,600
2005-11-01,157,338,9,29,0,533
2005-12-01,142,312,9,26,0,489
2006-01-01,53,383,11,31,0,478
2006-02-01,36,411,10,19,0,476
2006-03-01,38,506,16,25,0,585
2006-04-01,47,519,24,39,0,629
2006-05-01,25,614,18,22,0,679
2006-06-01,19,543,14,23,0,599
2006-07-01,24,525,5,26,0,580
2006-08-01,34,553,11,30,0,628
2006-09-01,36,647,9,38,0,730
2006-10-01,27,508,7,21,0,563
2006-11-01,28,439,11,30,0,508
2006-12-01,24,463,27,33,0,547
2007-01-01,23,421,7,26,0,477
2007-02-01,24,411,10,16,0,461
2007-03-01,31,503,5,29,0,568
2007-04-01,23,594,5,25,0,647
2007-05-01,25,533,9,30,0,597
2007-06-01,36,572,10,33,0,651
2007-07-01,28,674,7,27,0,736
2007-08-01,39,690,13,23,0,765
2007-09-01,39,810,24,34,0,907
2007-10-01,59,844,109,55,0,1067
2007-11-01,52,759,1036,27,0,1874
2007-12-01,36,668,736,33,0,1473
2008-01-01,43,660,1137,35,0,1875
2008-02-01,62,627,916,39,0,1644
2008-03-01,64,787,744,38,0,1633
2008-04-01,73,789,910,31,0,1803
2008-05-01,67,744,874,21,0,1706
2008-06-01,61,772,874,20,0,1727
2008-07-01,66,809,870,31,0,1776
2008-08-01,106,958,1487,24,0,2575
2008-09-01,66,933,1890,39,0,2928
2008-10-01,56,857,2560,31,0,3504
2008-11-01,61,753,2338,29,0,3181
2008-12-01,43,669,2456,40,0,3208
2009-01-01,61,698,1891,38,1,2689
2009-02-01,47,661,1948,32,2,2690
2009-03-01,71,870,2298,37,2,3278
2009-04-01,69,775,2190,31,3,3068
2009-05-01,72,867,1927,29,2,2897
2009-06-01,98,766,2176,27,1,3068
2009-07-01,88,761,1703,24,3,2579
2009-08-01,63,877,569,35,3,1547
2009-09-01,48,789,166,35,4,1042
2009-10-01,65,756,121,40,1,983
2009-11-01,33,714,73,35,1,856
2009-12-01,40,661,70,50,1,822
2010-01-01,54,649,40,33,3,779
2010-02-01,27,520,58,28,2,635
2010-03-01,46,751,43,41,5,886
2010-04-01,41,738,244,29,2,1054
2010-05-01,53,820,82,30,1,986
2010-06-01,52,851,66,30,3,1002
2010-07-01,39,719,43,29,2,832
2010-08-01,56,758,77,46,8,945
2010-09-01,52,758,66,32,3,911
2010-10-01,40,763,80,26,3,912
2010-11-01,43,769,67,27,5,911
2010-12-01,54,683,68,29,5,839
2011-01-01,41,638,31,37,8,755
2011-02-01,36,569,50,35,2,692
2011-03-01,58,758,98,40,4,958
2011-04-01,46,785,72,38,4,945
2011-05-01,46,792,91,39,2,970
2011-06-01,30,783,59,37,8,917
2011-07-01,35,637,49,32,6,759
2011-08-01,42,720,79,29,5,875
2011-09-01,41,781,53,39,9,923
2011-10-01,41,837,99,38,6,1021
2011-11-01,46,890,120,36,8,1100
2011-12-01,50,687,151,36,2,926
2012-01-01,38,685,84,37,4,848
2012-02-01,40,698,49,37,4,828
2012-03-01,56,895,67,42,0,1060
2012-04-01,48,843,62,44,3,1000
2012-05-01,54,911,93,24,3,1085
2012-06-01,44,928,96,31,12,1111
2012-07-01,39,775,75,23,3,915
2012-08-01,47,888,110,30,5,1080
2012-09-01,53,853,73,37,2,1018
2012-10-01,45,729,90,42,3,909
2012-11-01,34,734,125,38,6,937
2012-12-01,39,656,95,30,2,822
2013-01-01,48,611,82,36,1,778
2013-02-01,56,610,95,27,2,790
2013-03-01,53,874,125,27,5,1084
2013-04-01,60,952,95,33,5,1145
2013-05-01,70,896,140,34,4,1144
2013-06-01,57,879,178,30,4,1148
2013-07-01,44,715,188,39,8,994
2013-08-01,44,863,179,25,7,1118
2013-09-01,78,854,202,26,6,1166
2013-10-01,47,783,186,40,9,1065
2013-11-01,37,665,172,29,5,908
2013-12-01,40,637,152,24,2,855
2014-01-01,35,731,106,29,2,903
2014-02-01,35,648,84,33,1,801
2014-03-01,43,909,187,30,8,1177
2014-04-01,33,829,143,29,2,1036
2014-05-01,48,954,181,25,5,1213
2014-06-01,38,804,145,26,8,1021
2014-07-01,25,773,208,21,0,1027
2014-08-01,47,985,248,18,4,1302
2014-09-01,38,1093,290,24,5,1450
2014-10-01,44,973,322,30,1,1370
2014-11-01,28,951,223,23,7,1232
2014-12-01,30,788,167,22,8,1015
2015-01-01,29,801,131,29,5,995
2015-02-01,27,762,135,6,2,932
2015-03-01,42,1070,219,25,13,1369
2015-04-01,49,985,220,23,2,1279
2015-05-01,37,983,200,20,2,1242
2015-06-01,33,820,243,31,6,1133
2015-07-01,30,920,260,21,3,1234
2015-08-01,43,1174,223,22,4,1466
2015-09-01,38,1069,224,28,4,1363
2015-10-01,43,895,157,32,3,1130
2015-11-01,34,907,219,31,5,1196
2015-12-01,34,930,137,27,1,1129
2016-01-01,31,848,67,43,2,991
2016-02-01,36,953,89,24,0,1102
2016-03-01,50,1092,161,35,7,1345
2016-04-01,30,1033,163,26,0,1252
2016-05-01,44,1060,230,27,2,1363
2016-06-01,44,916,224,22,4,1210
2016-07-01,27,808,250,26,3,1114
2016-08-01,42,1025,310,35,3,1415
2016-09-01,52,1046,305,35,3,1441
2016-10-01,37,931,231,37,1,1237
2016-11-01,48,897,291,36,0,1272
2016-12-01,55,870,205,32,0,1162
2017-01-01,60,913,160,35,1,1169
2017-02-01,40,898,141,30,0,1109
2017-03-01,76,1283,215,35,1,1610
2017-04-01,76,1075,164,29,0,1344
2017-05-01,77,1176,194,30,0,1477
2017-06-01,67,1063,243,23,0,1396
2017-07-01,57,993,196,30,0,1276
2017-08-01,75,1140,224,25,0,1464
2017-09-01,83,1071,212,20,0,1386
2017-10-01,68,1002,245,35,0,1350
2017-11-01,77,1000,411,27,0,1515
2017-12-01,68,821,684,31,0,1604
2018-01-01,62,758,414,34,0,1268
2018-02-01,58,792,141,32,0,1023
2018-03-01,93,1194,364,36,0,1687
2018-04-01,93,1234,398,25,0,1750
2018-05-01,88,1112,383,26,0,1609
2018-06-01,69,922,422,40,0,1453
2018-07-01,86,973,577,28,0,1664
2018-08-01,90,1049,829,44,0,2012
2018-09-01,49,906,637,29,0,1621
2018-10-01,70,908,830,37,0,1845
2018-11-01,70,788,231,28,0,1117
2018-12-01,56,630,235,22,0,943
2019-01-01,75,683,208,20,0,986
2019-02-01,61,690,140,24,0,915
2019-03-01,83,924,286,26,1,1320
2019-04-01,78,903,320,36,0,1337
2019-05-01,74,949,306,35,0,1364
2019-06-01,79,734,316,22,1,1152
2019-07-01,68,723,349,21,0,1161
2019-08-01,74,798,407,39,0,1318
2019-09-01,68,745,370,35,0,1218
2019-10-01,73,614,357,37,0,1081
2019-11-01,49,306,269,41,0,665
2019-12-01,52,314,201,31,0,598
2020-01-01,51,358,164,33,0,606
2020-02-01,50,314,137,40,0,541
2020-03-01,71,427,208,28,0,734
2020-04-01,63,378,126,23,0,590
2020-05-01,112,595,165,28,0,900
2020-06-01,80,361,171,28,0,640
2020-07-01,84,375,160,34,0,653
2020-08-01,80,346,235,33,0,694
2020-09-01,77,356,172,33,0,638
2020-10-01,55,337,234,25,0,651
2020-11-01,63,326,194,31,0,614
2020-12-01,71,324,195,27,0,617
2021-01-01,72,275,118,30,0,495
2021-02-01,71,302,127,30,0,530
2021-03-01,77,375,245,33,0,730
2021-04-01,82,330,168,33,0,613
2021-05-01,69,334,180,38,0,621
2021-06-01,63,331,206,20,0,620
2021-07-01,81,361,273,41,0,756
2021-08-01,86,401,236,34,0,757
2021-09-01,83,416,379,37,0,915
2021-10-01,80,424,271,35,0,810
2021-11-01,78,402,259,51,0,790
2021-12-01,74,400,293,40,0,807
2022-01-01,95,458,239,49,0,841
2022-02-01,63,392,191,45,0,691
2022-03-01,111,599,264,46,0,1020
2022-04-01,112,615,248,40,0,1015
2022-05-01,87,658,317,50,0,1112
2022-06-01,110,655,1299,35,0,2099
2022-07-01,101,484,1033,43,0,1661
2022-08-01,104,572,308,47,0,1031
2022-09-01,91,562,518,34,0,1205
2022-10-01,103,593,392,58,0,1146
2022-11-01,121,539,656,40,0,1356
2022-12-01,102,546,291,33,0,972
